info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--68287-17D7YecAMpZY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:68388) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
