info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--73824-4zhl04I5VM9O
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73986) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 339/370 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 339/371 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/style-loader/dist/cjs.js!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 50% building 340/375 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 50% building 341/376 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/esnext.symbol.replace-all.js
