info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--36121-ahpTEKTMRSCd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:36225) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 311/348 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 312/348 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
